customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,PaperlessBilling,PaymentMethod,InternetService,TechSupport,MonthlyCharges,TotalCharges,Churn
CUST-00000,Female,0,Yes,Yes,51,Two year,Yes,Bank transfer,DSL,No,106.43,5460.93,No
CUST-00001,Female,0,No,Yes,14,Month-to-month,No,Credit card,Fiber optic,No,59.61,906.3,Yes
CUST-00002,Male,0,No,No,71,Month-to-month,No,Credit card,DSL,No,74.28,5282.01,Yes
CUST-00003,Male,0,No,Yes,60,Month-to-month,No,Credit card,DSL,Yes,43.9,2591.18,No
CUST-00004,Female,0,Yes,Yes,20,One year,Yes,Bank transfer,No,Yes,38.0,751.07,No
CUST-00005,Female,1,No,Yes,23,Month-to-month,No,Bank transfer,No,No internet service,69.56,1650.76,Yes
CUST-00006,Female,0,Yes,No,2,Month-to-month,Yes,Bank transfer,No,No,78.69,167.69,Yes
CUST-00007,Male,0,Yes,No,21,One year,No,Credit card,No,No,52.61,1044.55,No
CUST-00008,Male,1,No,Yes,52,One year,No,Credit card,Fiber optic,Yes,76.08,3985.99,No
CUST-00009,Male,0,Yes,Yes,1,Month-to-month,No,Electronic check,No,No,108.52,147.0,Yes
CUST-00010,Male,0,No,Yes,29,One year,No,Mailed check,Fiber optic,No internet service,74.79,2151.14,No
CUST-00011,Male,1,No,Yes,37,Month-to-month,Yes,Electronic check,Fiber optic,No internet service,91.52,3416.75,Yes
CUST-00012,Male,0,Yes,Yes,1,Month-to-month,No,Credit card,No,No,100.14,112.39,No
CUST-00013,Female,0,Yes,Yes,63,Month-to-month,No,Bank transfer,DSL,No internet service,118.85,7477.68,Yes
CUST-00014,Female,0,No,No,59,Month-to-month,Yes,Credit card,Fiber optic,No internet service,79.53,4627.59,Yes
CUST-00015,Female,0,No,Yes,20,Month-to-month,Yes,Mailed check,Fiber optic,Yes,100.3,2059.9,Yes
CUST-00016,Male,0,No,Yes,32,One year,Yes,Electronic check,DSL,No internet service,116.19,3756.04,No
CUST-00017,Female,0,No,No,57,Month-to-month,No,Electronic check,DSL,No,114.33,6546.0,Yes
CUST-00018,Male,0,No,Yes,21,Month-to-month,Yes,Bank transfer,No,No,32.39,757.42,Yes
CUST-00019,Male,0,No,Yes,48,Two year,Yes,Electronic check,No,No internet service,59.45,2900.86,No
CUST-00020,Female,0,Yes,Yes,58,Month-to-month,Yes,Electronic check,Fiber optic,No,51.05,2995.23,No
CUST-00021,Male,0,Yes,Yes,41,Month-to-month,Yes,Credit card,DSL,Yes,26.87,991.01,Yes
CUST-00022,Female,1,Yes,No,59,One year,Yes,Electronic check,DSL,No internet service,82.59,4932.65,Yes
CUST-00023,Female,0,Yes,Yes,14,Two year,Yes,Electronic check,No,No internet service,93.06,1306.99,No
CUST-00024,Male,1,No,No,61,One year,No,Electronic check,Fiber optic,No internet service,104.51,6390.73,No
CUST-00025,Female,0,Yes,Yes,61,One year,Yes,Bank transfer,DSL,No,30.52,1877.69,No
CUST-00026,Female,0,Yes,Yes,46,Two year,No,Bank transfer,Fiber optic,No,107.4,4979.09,No
CUST-00027,Female,0,No,No,61,Month-to-month,Yes,Credit card,DSL,No internet service,83.58,5154.49,Yes
CUST-00028,Female,0,Yes,Yes,50,Two year,Yes,Electronic check,Fiber optic,No,89.8,,No
CUST-00029,Male,0,No,No,54,Month-to-month,Yes,Bank transfer,No,No,110.88,6011.28,No
CUST-00030,Female,0,No,No,63,Two year,No,Bank transfer,Fiber optic,No internet service,81.73,5160.57,Yes
CUST-00031,Female,0,No,No,2,Month-to-month,Yes,Credit card,Fiber optic,No internet service,52.26,0.0,No
