CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
3.3495,35,17.55,0,0.458,5.357,8.2,6.9067,2,532,18.7,277.91,10.3,14.2
2.0805,50,22.8,0,0.844,6.617,59.8,3.7883,7,252,13.5,339.1,16.03,22.4
2.2719,0,24.67,0,0.784,6.787,89.1,3.4041,4,687,18.0,34.97,13.13,24.6
2.1821,65,7.54,0,0.856,5.95,54.2,5.4955,24,382,14.0,43.32,13.39,19.2
8.2875,95,23.63,0,0.468,6.659,88.1,10.5889,24,702,15.0,254.38,7.86,16.4
0.328,15,5.77,0,0.485,6.014,81.6,1.8059,3,592,16.9,378.61,12.38,23.2
5.4987,85,11.74,0,0.388,6.361,10.3,3.5338,3,332,13.6,185.06,2.44,17.9
6.4868,15,15.69,0,0.735,6.402,22.5,10.9547,24,547,21.9,381.26,18.87,8.9
10.3052,30,19.93,0,0.696,6.033,66.8,2.4691,8,252,14.2,372.35,29.58,7.4
2.1693,60,1.28,0,0.467,6.324,46.0,8.0559,1,442,19.9,358.4,32.98,16.7
2.4958,90,8.39,0,0.768,6.017,31.1,3.4786,6,267,20.4,361.15,31.46,12.1
11.7064,20,17.06,1,0.527,6.014,43.5,7.7945,7,492,21.9,356.58,16.82,10.4
2.208,55,10.21,0,0.446,7.034,46.1,5.3441,8,672,16.6,325.47,28.2,18.1
2.521,65,21.6,0,0.587,6.403,91.3,2.2484,2,292,20.8,275.93,12.16,19.9
1.4539,90,18.24,0,0.425,6.523,12.9,7.5372,1,447,21.6,10.0,3.74,22.9
0.1157,25,6.85,1,0.509,5.26,30.1,8.6435,4,342,14.2,52.77,26.23,9.0
2.043,50,4.44,0,0.562,6.576,55.1,8.613,1,562,17.1,53.55,25.24,13.4
3.8321,10,17.62,0,0.797,6.651,70.7,8.1374,2,457,13.2,9.66,30.78,13.1
4.2156,90,12.75,0,0.768,6.001,64.1,6.6325,3,582,18.4,46.6,24.06,11.0
0.0235,45,5.07,0,0.597,7.74,94.3,6.8442,4,292,18.1,365.07,7.42,27.7
5.813,25,9.36,0,0.735,4.678,80.2,8.122,6,372,14.5,263.57,32.65,5.0
2.4411,0,8.73,0,0.659,6.829,57.0,8.7229,8,432,20.1,124.08,24.46,15.9
2.6479,0,3.41,0,0.547,6.779,23.7,8.3336,24,697,13.0,314.95,31.0,14.0
11.7484,65,15.38,1,0.736,6.659,46.7,7.5864,4,512,20.2,194.0,29.78,9.8
1.205,15,21.29,0,0.715,6.403,70.2,2.8442,1,407,12.9,56.68,12.52,26.4
5.1625,60,16.16,0,0.683,6.665,84.3,3.4468,5,222,18.8,351.1,4.43,17.1
3.0785,35,23.0,0,0.683,6.888,96.1,3.9925,5,507,13.3,134.63,8.13,24.7
4.3439,85,3.94,0,0.715,5.772,61.7,11.2463,24,707,15.0,277.47,5.1,15.1
1.9475,0,12.34,0,0.568,6.489,54.1,9.4833,6,382,19.4,115.56,10.55,19.4
1.1787,65,17.08,0,0.806,6.152,4.6,7.2115,5,707,15.2,198.64,18.38,11.3
2.8438,35,18.9,0,0.46,5.514,9.9,3.9026,5,207,17.4,324.03,34.59,13.0
1.6917,40,19.44,0,0.813,6.782,18.1,2.3498,8,407,21.2,62.49,33.33,14.3
0.9079,55,20.35,0,0.548,5.885,8.2,11.0164,1,412,13.1,387.88,27.77,14.0
6.5801,80,18.23,0,0.441,5.231,41.8,10.9493,5,362,20.2,28.17,2.6,9.3
2.3254,70,3.03,0,0.674,5.903,35.6,2.3477,1,267,13.2,212.1,14.1,13.2
6.7658,0,19.43,0,0.564,5.721,64.8,9.8994,7,387,13.8,363.6,26.46,9.8
2.3131,0,20.23,0,0.78,7.0,54.9,6.0431,7,332,13.7,375.36,6.41,22.1
2.9294,70,27.56,0,0.591,6.387,60.8,4.6936,8,442,21.9,92.37,30.76,13.8
19.2816,40,19.37,0,0.708,7.248,48.7,9.2601,7,577,14.3,57.42,34.87,13.3
10.8946,60,19.2,1,0.531,5.813,29.9,7.8876,24,282,21.0,287.6,14.56,12.2
1.1413,35,14.5,0,0.483,6.892,95.4,9.7103,8,362,21.9,16.97,27.31,15.9
